date,model,actual,predicted,horizon_day
2025-07-31,ARIMA,2058.0,2563.9847205261285,70
2025-08-01,ARIMA,2058.0,2564.1190282263033,71
2025-08-02,ARIMA,2058.0,2564.2434552551435,72
2025-08-03,ARIMA,2049.0,2564.3647982882176,73
2025-08-04,ARIMA,2040.0,2564.4772067244894,74
2025-08-05,ARIMA,2042.0,2564.586836574225,75
2025-08-06,ARIMA,2036.0,2564.6883873021916,76
2025-08-07,ARIMA,2031.0,2564.7874346452722,77
2025-08-08,ARIMA,2031.0,2564.8791764194725,78
2025-08-09,ARIMA,2031.0,2564.96866278723,79
2025-08-10,ARIMA,2006.0,2565.0515430629944,80
2025-08-11,ARIMA,1999.0,2565.1323913773963,81
2025-08-12,ARIMA,1999.0,2565.2072660952626,82
2025-08-13,ARIMA,1997.0,2565.2803101878353,83
2025-08-14,ARIMA,1994.0,2565.3479526129017,84
2025-08-15,ARIMA,1994.0,2565.4139458247723,85
2025-08-16,ARIMA,1994.0,2565.475054532267,86
2025-08-17,ARIMA,1991.0,2565.534677484022,87
2025-08-18,ARIMA,1985.0,2565.5898835735616,88
2025-08-19,ARIMA,1980.0,2565.643751185062,89
2025-08-20,ARIMA,1983.0,2565.69362479809,90
2025-08-21,ARIMA,1972.0,2565.742292630653,91
2025-08-22,ARIMA,1972.0,2565.78734883837,92
2025-08-23,ARIMA,1972.0,2565.8313188247234,93
2025-08-24,ARIMA,1981.0,2565.8720229473042,94
2025-08-25,ARIMA,1980.0,2565.9117485684187,95
2025-08-26,ARIMA,1989.0,2565.948520980456,96
2025-08-27,ARIMA,1988.0,2565.984411942646,97
2025-08-28,ARIMA,1984.0,2566.01763241444,98
2025-08-29,ARIMA,1984.0,2566.050058874978,99
2025-08-30,ARIMA,1984.0,2566.0800704945004,100
2025-08-31,ARIMA,1984.0,2566.1093668793237,101
2025-09-01,ARIMA,2010.0,2566.1364795953696,102
2025-09-02,ARIMA,2020.0,2566.1629480482575,103
2025-09-03,ARIMA,2019.0,2566.187441871359,104
2025-09-04,ARIMA,2015.0,2566.2113553701565,105
2025-09-05,ARIMA,2015.0,2566.2334832643287,106
2025-09-06,ARIMA,2015.0,2566.2550884363536,107
2025-09-07,ARIMA,2026.0,2566.2750789315237,108
2025-09-08,ARIMA,2025.0,2566.294598597202,109
2025-09-09,ARIMA,2023.0,2566.312658149308,110
2025-09-10,ARIMA,2025.0,2566.3302936202663,111
2025-09-11,ARIMA,2047.0,2566.3466087433926,112
2025-09-12,ARIMA,2047.0,2566.362541898713,113
2025-09-13,ARIMA,2047.0,2566.3772810912865,114
2025-09-14,ARIMA,2083.0,2566.391676253338,115
2025-09-15,ARIMA,2086.0,2566.4049917382695,116
2025-09-16,ARIMA,2095.0,2566.417997367465,117
2025-09-17,ARIMA,2096.0,2566.430026664214,118
2025-09-18,ARIMA,2096.0,2566.441776890167,119
2025-09-19,ARIMA,2096.0,2566.4526442349597,120
2025-09-20,ARIMA,2096.0,2566.4632602398406,121
2025-09-21,ARIMA,2134.0,2566.4730778687085,122
2025-09-22,ARIMA,2141.0,2566.4826691370613,123
2025-09-23,ARIMA,2145.0,2566.491538444951,124
2025-09-24,ARIMA,2138.0,2566.500203892867,125
2025-09-25,ARIMA,2132.0,2566.5082164807923,126
2025-09-26,ARIMA,2132.0,2566.5160454760808,127
2025-09-27,ARIMA,2132.0,2566.5232840971303,128
2025-09-28,ARIMA,2146.0,2566.5303573810143,129
2025-09-29,ARIMA,2148.0,2566.5368967949817,130
2025-09-30,ARIMA,2159.0,2566.5432873148193,131
2025-10-01,ARIMA,2163.0,2566.549195060287,132
2025-10-02,ARIMA,2164.0,2566.554968721912,133
2025-10-03,ARIMA,2164.0,2566.5603058137567,134
2025-10-04,ARIMA,2164.0,2566.565522161193,135
2025-10-05,ARIMA,2180.0,2566.570343720722,136
2025-10-06,ARIMA,2187.0,2566.575056550287,137
2025-10-07,ARIMA,2189.0,2566.579412374506,138
2025-10-08,ARIMA,2192.0,2566.5836702896336,139
2025-10-09,ARIMA,2192.0,2566.5876053655284,140
2025-10-10,ARIMA,2192.0,2566.5914522780354,141
2025-10-11,ARIMA,2192.0,2566.5950072471815,142
2025-10-12,ARIMA,2192.0,2566.5984828301453,143
2025-10-13,ARIMA,2223.0,2566.6016944084386,144
2025-10-14,ARIMA,2235.0,2566.6048345053587,145
2025-10-15,ARIMA,2225.0,2566.6077358622038,146
2025-10-16,ARIMA,2233.0,2566.61057285667,147
2025-10-17,ARIMA,2233.0,2566.6131939575434,148
2025-10-18,ARIMA,2233.0,2566.6157571072154,149
2025-10-19,ARIMA,2237.0,2566.6181250231393,150
2025-10-20,ARIMA,2243.0,2566.6204407614905,151
2025-10-21,ARIMA,2251.0,2566.6225799486137,152
2025-10-22,ARIMA,2261.0,2566.6246721575467,153
2025-10-23,ARIMA,2266.0,2566.6266047097224,154
2025-10-24,ARIMA,2266.0,2566.628494965869,155
2025-10-25,ARIMA,2266.0,2566.6302408428323,156
2025-10-26,ARIMA,2276.0,2566.631948640078,157
2025-10-27,ARIMA,2282.0,2566.633525873588,158
2025-10-28,ARIMA,2286.0,2566.635068824118,159
2025-10-29,ARIMA,2280.0,2566.636493704184,160
2025-10-30,ARIMA,2287.0,2566.6378877201196,161
2025-10-31,ARIMA,2287.0,2566.6391749632417,162
2025-11-01,ARIMA,2287.0,2566.6404344207454,163
2025-11-02,ARIMA,2277.0,2566.641597321904,164
2025-11-03,ARIMA,2269.0,2566.6427352094433,165
2025-11-04,ARIMA,2270.0,2566.6437857794076,166
2025-11-05,ARIMA,2272.0,2566.6448138317064,167
2025-11-06,ARIMA,2264.0,2566.64576292108,168
2025-11-07,ARIMA,2264.0,2566.6466917401413,169
2025-11-08,ARIMA,2264.0,2566.647549151426,170
2025-11-09,ARIMA,2294.0,2566.64838831587,171
2025-11-10,ARIMA,2294.0,2566.649162904705,172
2025-11-11,ARIMA,2294.0,2566.6499210685542,173
2025-11-12,ARIMA,2302.0,2566.650620835177,174
2025-11-13,ARIMA,2317.0,2566.6513058171076,175
2025-11-14,ARIMA,2317.0,2566.651937988979,176
2025-11-15,ARIMA,2317.0,2566.6525568529537,177
2025-11-16,ARIMA,2340.0,2566.653127959404,178
2025-11-17,ARIMA,2343.0,2566.6536870875225,179
2025-11-18,ARIMA,2345.0,2566.6542030271853,180
2025-11-19,ARIMA,2340.0,2566.6547081855038,181
2025-11-20,ARIMA,2340.0,2566.6551742872375,182
2025-11-21,ARIMA,2340.0,2566.655630685234,183
2025-11-22,ARIMA,2340.0,2566.6560517631588,184
2025-11-23,ARIMA,2375.0,2566.6564641074574,185
2025-11-24,ARIMA,2371.0,2566.6568445106755,186
2025-11-25,ARIMA,2375.0,2566.6572170535865,187
2025-11-26,ARIMA,2375.0,2566.6575607110994,188
2025-11-27,ARIMA,2389.0,2566.657897294472,189
2025-11-28,ARIMA,2389.0,2566.6582077557605,190
2025-11-29,ARIMA,2389.0,2566.658511850605,191
2025-11-30,ARIMA,2415.0,2566.6587923222883,192
2025-12-01,ARIMA,2410.0,2566.659067064571,193
2025-12-02,ARIMA,2407.0,2566.6593204435244,194
2025-12-03,ARIMA,2419.0,2566.659568666508,195
2025-12-04,ARIMA,2418.0,2566.659797569783,196
2025-12-05,ARIMA,2418.0,2566.660021833248,197
2025-12-06,ARIMA,2418.0,2566.660228625102,198
2025-12-07,ARIMA,2429.0,2566.660431241741,199
2025-12-08,ARIMA,2440.0,2566.660618058055,200
2025-12-09,ARIMA,2443.0,2566.660801117329,201
2025-12-10,ARIMA,2439.0,2566.6609698876678,202
2025-12-11,ARIMA,2437.0,2566.6611352773475,203
2025-12-12,ARIMA,2437.0,2566.6612877448893,204
2025-12-13,ARIMA,2437.0,2566.661437170529,205
2025-12-14,ARIMA,2462.0,2566.661574910068,206
2025-12-15,ARIMA,2470.0,2566.661709912592,207
2025-12-16,ARIMA,2468.0,2566.661834346804,208
2025-12-17,ARIMA,2481.0,2566.6619563183976,209
2025-12-18,ARIMA,2472.0,2566.6620687325344,210
2025-12-19,ARIMA,2472.0,2566.6621789310016,211
2025-12-20,ARIMA,2472.0,2566.662280486165,212
2025-12-21,ARIMA,2484.0,2566.6623800479,213
2025-05-23,SARIMA,2473.0,2471.5826352025524,1
2025-05-24,SARIMA,2473.0,2472.6548642029684,2
2025-05-25,SARIMA,2473.0,2393.936372744101,3
2025-05-26,SARIMA,2473.0,2393.21954300853,4
2025-05-27,SARIMA,2504.0,2414.1896736796357,5
2025-05-28,SARIMA,2499.0,2429.3205359916396,6
2025-05-29,SARIMA,2506.0,2426.07537830115,7
2025-05-30,SARIMA,2506.0,2425.9425006649585,8
2025-05-31,SARIMA,2506.0,2425.8354286868407,9
2025-06-01,SARIMA,2528.0,2321.418300979654,10
2025-06-02,SARIMA,2518.0,2314.2823960270057,11
2025-06-03,SARIMA,2519.0,2341.6033702243035,12
2025-06-04,SARIMA,2516.0,2357.1620471194183,13
2025-06-05,SARIMA,2503.0,2352.3355333872933,14
2025-06-06,SARIMA,2503.0,2351.843681509811,15
2025-06-07,SARIMA,2503.0,2352.0417975201435,16
2025-06-08,SARIMA,2507.0,2240.53097836283,17
2025-06-09,SARIMA,2516.0,2232.22901410994,18
2025-06-10,SARIMA,2511.0,2260.75406989537,19
2025-06-11,SARIMA,2511.0,2276.7897566646852,20
2025-06-12,SARIMA,2511.0,2271.235014814782,21
2025-06-13,SARIMA,2511.0,2270.938074850756,22
2025-06-14,SARIMA,2511.0,2270.9611908927645,23
2025-06-15,SARIMA,2511.0,2157.8631500693277,24
2025-06-16,SARIMA,2511.0,2149.0665944270413,25
2025-06-17,SARIMA,2523.0,2178.072817816642,26
2025-06-18,SARIMA,2523.0,2194.076790150591,27
2025-06-19,SARIMA,2501.0,2188.471631968179,28
2025-06-20,SARIMA,2501.0,2188.1048985682673,29
2025-06-21,SARIMA,2501.0,2188.188855841067,30
2025-06-22,SARIMA,2508.0,2074.5926137703304,31
2025-06-23,SARIMA,2495.0,2065.7520160130516,32
2025-06-24,SARIMA,2489.0,2094.808504309441,33
2025-06-25,SARIMA,2470.0,2110.8684032264987,34
2025-06-26,SARIMA,2447.0,2105.193873579116,35
2025-06-27,SARIMA,2447.0,2104.8591984833383,36
2025-06-28,SARIMA,2447.0,2104.9146676453893,37
2025-06-29,SARIMA,2413.0,1991.2301250393361,38
2025-06-30,SARIMA,2407.0,1982.3439997283574,39
2025-07-01,SARIMA,2391.0,2011.4435783193449,40
2025-07-02,SARIMA,2373.0,2027.491041484916,41
2025-07-03,SARIMA,2373.0,2021.82238053544,42
2025-07-04,SARIMA,2373.0,2021.4750814118252,43
2025-07-05,SARIMA,2373.0,2021.541643119688,44
2025-07-06,SARIMA,2332.0,1907.818357562871,45
2025-07-07,SARIMA,2317.0,1898.9349174154254,46
2025-07-08,SARIMA,2306.0,1928.0328681991464,47
2025-07-09,SARIMA,2281.0,1944.0883004699626,48
2025-07-10,SARIMA,2252.0,1938.4113026040097,49
2025-07-11,SARIMA,2252.0,1938.0694617143217,50
2025-07-12,SARIMA,2252.0,1938.1311933924444,51
2025-07-13,SARIMA,2204.0,1824.404781629067,52
2025-07-14,SARIMA,2181.0,1815.5160590064945,53
2025-07-15,SARIMA,2171.0,1844.6188614887167,54
2025-07-16,SARIMA,2164.0,1860.6716788338772,55
2025-07-17,SARIMA,2153.0,1854.996656246328,56
2025-07-18,SARIMA,2153.0,1854.6525870942628,57
2025-07-19,SARIMA,2153.0,1854.7162822143805,58
2025-07-20,SARIMA,2153.0,1740.9862516879978,59
2025-07-21,SARIMA,2121.0,1732.098670620698,60
2025-07-22,SARIMA,2117.0,1761.2005139063851,61
2025-07-23,SARIMA,2111.0,1777.2546033244012,62
2025-07-24,SARIMA,2096.0,1771.5783731112103,63
2025-07-25,SARIMA,2096.0,1771.2352460561217,64
2025-07-26,SARIMA,2096.0,1771.2981088626273,65
2025-07-27,SARIMA,2088.0,1657.5683316400955,66
2025-07-28,SARIMA,2080.0,1648.6800032140773,67
2025-07-29,SARIMA,2072.0,1677.782518453267,68
2025-07-30,SARIMA,2063.0,1693.8361233979526,69
2025-07-31,SARIMA,2058.0,1688.1602991126977,70
2025-08-01,SARIMA,2058.0,1687.816782203505,71
2025-08-02,SARIMA,2058.0,1687.8799888847727,72
2025-08-03,SARIMA,2049.0,1574.1497853254161,73
2025-08-04,SARIMA,2040.0,1565.261699503044,74
2025-08-05,SARIMA,2042.0,1594.3640037692896,75
2025-08-06,SARIMA,2036.0,1610.417822632372,76
2025-08-07,SARIMA,2031.0,1604.7418040134714,77
2025-08-08,SARIMA,2031.0,1604.3984505622022,78
2025-08-09,SARIMA,2031.0,1604.461512922415,79
2025-08-10,SARIMA,2006.0,1490.7314053913858,80
2025-08-11,SARIMA,1999.0,1481.8432006973626,81
2025-08-12,SARIMA,1999.0,1510.945610682982,82
2025-08-13,SARIMA,1997.0,1526.9993433114862,83
2025-08-14,SARIMA,1994.0,1521.323399391735,84
2025-08-15,SARIMA,1994.0,1520.9799779540103,85
2025-08-16,SARIMA,1994.0,1521.0431003052588,86
2025-08-17,SARIMA,1991.0,1407.312931825506,87
2025-08-18,SARIMA,1985.0,1398.4247722174205,88
2025-08-19,SARIMA,1980.0,1427.5271426153727,89
2025-08-20,SARIMA,1983.0,1443.5809119890205,90
2025-08-21,SARIMA,1972.0,1437.9049352779105,91
2025-08-22,SARIMA,1972.0,1437.5615422567414,92
2025-08-23,SARIMA,1972.0,1437.624639524122,93
2025-08-24,SARIMA,1981.0,1323.8944911414083,94
2025-08-25,SARIMA,1980.0,1315.0063115734947,95
2025-08-26,SARIMA,1989.0,1344.108699640282,96
2025-08-27,SARIMA,1988.0,1360.1624538801636,97
2025-08-28,SARIMA,1984.0,1354.486490434156,98
2025-08-29,SARIMA,1984.0,1354.1430855712458,99
2025-08-30,SARIMA,1984.0,1354.20619328923,100
2025-08-31,SARIMA,1984.0,1240.4760351617078,101
2025-09-01,SARIMA,2010.0,1231.5878636273922,102
2025-09-02,SARIMA,2020.0,1260.690244617103,103
2025-09-03,SARIMA,2019.0,1276.7440052207749,104
2025-09-04,SARIMA,2015.0,1271.0680361346401,105
2025-09-05,SARIMA,2015.0,1270.7246362154951,106
2025-09-06,SARIMA,2015.0,1270.787739569897,107
2025-09-07,SARIMA,2026.0,1157.0575851606616,108
2025-09-08,SARIMA,2025.0,1148.1694101998498,109
2025-09-09,SARIMA,2023.0,1177.2717942171869,110
2025-09-10,SARIMA,2025.0,1193.325552178691,111
2025-09-11,SARIMA,2047.0,1187.64958541854,112
2025-09-12,SARIMA,2047.0,1187.30618343776,113
2025-09-13,SARIMA,2047.0,1187.3692886116983,114
2025-09-14,SARIMA,2083.0,1073.6391325626005,115
2025-09-15,SARIMA,2086.0,1064.7509590121863,116
2025-09-16,SARIMA,2095.0,1093.85334178558,117
2025-09-17,SARIMA,2096.0,1109.9071008526441,118
2025-09-18,SARIMA,2096.0,1104.2311331152002,119
2025-09-19,SARIMA,2096.0,1103.887731994749,120
2025-09-20,SARIMA,2096.0,1103.9508364093483,121
2025-09-21,SARIMA,2134.0,990.2206810217783,122
2025-09-22,SARIMA,2141.0,981.3325068780732,123
2025-09-23,SARIMA,2145.0,1010.434890175326,124
2025-09-24,SARIMA,2138.0,1026.4886487819879,125
2025-09-25,SARIMA,2132.0,1020.8126814505042,126
2025-09-26,SARIMA,2132.0,1020.4692799711851,127
2025-09-27,SARIMA,2132.0,1020.5323847025164,128
2025-09-28,SARIMA,2146.0,906.8022290331886,129
2025-09-29,SARIMA,2148.0,897.9140551357561,130
2025-09-30,SARIMA,2159.0,927.0164382157059,131
2025-10-01,SARIMA,2163.0,943.0701970146577,132
2025-10-02,SARIMA,2164.0,937.3942295133595,133
2025-10-03,SARIMA,2164.0,937.050828183773,134
2025-10-04,SARIMA,2164.0,937.1139327829497,135
2025-10-05,SARIMA,2180.0,823.383777229697,136
2025-10-06,SARIMA,2187.0,814.4956032292029,137
2025-10-07,SARIMA,2189.0,843.597986400129,138
2025-10-08,SARIMA,2192.0,859.6517451189127,139
2025-10-09,SARIMA,2192.0,853.9757776883455,140
2025-10-10,SARIMA,2192.0,853.632376296295,141
2025-10-11,SARIMA,2192.0,853.695480950602,142
2025-10-12,SARIMA,2192.0,739.9653253485474,143
2025-10-13,SARIMA,2223.0,731.077151390969,144
2025-10-14,SARIMA,2235.0,760.1795345240215,145
2025-10-15,SARIMA,2225.0,776.2332932762648,146
2025-10-16,SARIMA,2233.0,770.5573258161597,147
2025-10-17,SARIMA,2233.0,770.2139244501699,148
2025-10-18,SARIMA,2233.0,770.2770290814758,149
2025-10-19,SARIMA,2237.0,656.5468734996851,150
2025-10-20,SARIMA,2243.0,647.6586995241819,151
2025-10-21,SARIMA,2251.0,676.7610826730559,152
2025-10-22,SARIMA,2261.0,692.8148414113435,153
2025-10-23,SARIMA,2266.0,687.138873963554,154
2025-10-24,SARIMA,2266.0,686.7954725866921,155
2025-10-25,SARIMA,2266.0,686.8585772275937,156
2025-10-26,SARIMA,2276.0,573.1284216373244,157
2025-10-27,SARIMA,2282.0,564.240247669294,158
2025-10-28,SARIMA,2286.0,593.3426308115727,159
2025-10-29,SARIMA,2280.0,609.3963895556834,160
2025-10-30,SARIMA,2287.0,603.720422102754,161
2025-10-31,SARIMA,2287.0,603.377020730428,162
2025-11-01,SARIMA,2287.0,603.4401253673262,163
2025-11-02,SARIMA,2277.0,489.70996978058804,164
2025-11-03,SARIMA,2269.0,480.82179580943864,165
2025-11-04,SARIMA,2270.0,509.92417895447016,166
2025-11-05,SARIMA,2272.0,525.9779376961518,167
2025-11-06,SARIMA,2264.0,520.3019702453663,168
2025-11-07,SARIMA,2264.0,519.9585688711478,169
2025-11-08,SARIMA,2264.0,520.0216735097163,170
2025-11-09,SARIMA,2294.0,406.2915179215033,171
2025-11-10,SARIMA,2294.0,397.4033439516548,172
2025-11-11,SARIMA,2294.0,426.50572709553825,173
2025-11-12,SARIMA,2302.0,442.55948583823334,174
2025-11-13,SARIMA,2317.0,436.88351838655325,175
2025-11-14,SARIMA,2317.0,436.5401170131243,176
2025-11-15,SARIMA,2317.0,436.603221650996,177
2025-11-16,SARIMA,2340.0,322.8730660633978,178
2025-11-17,SARIMA,2343.0,313.9848920930065,179
2025-11-18,SARIMA,2345.0,343.087275237369,180
2025-11-19,SARIMA,2340.0,359.1410339796413,181
2025-11-20,SARIMA,2340.0,353.4650665283344,182
2025-11-21,SARIMA,2340.0,353.121665154576,183
2025-11-22,SARIMA,2340.0,353.1847697927384,184
2025-11-23,SARIMA,2375.0,239.45461420488368,185
2025-11-24,SARIMA,2371.0,230.56644023471878,186
2025-11-25,SARIMA,2375.0,259.6688233788814,187
2025-11-26,SARIMA,2375.0,275.7225821213301,188
2025-11-27,SARIMA,2389.0,270.0466146698675,189
2025-11-28,SARIMA,2389.0,269.70321329624653,190
2025-11-29,SARIMA,2389.0,269.7663179342876,191
2025-11-30,SARIMA,2415.0,156.0361623465399,192
2025-12-01,SARIMA,2410.0,147.14798837628055,193
2025-12-02,SARIMA,2407.0,176.25037152052658,194
2025-12-03,SARIMA,2419.0,192.30413026290165,195
2025-12-04,SARIMA,2418.0,186.62816281150398,196
2025-12-05,SARIMA,2418.0,186.28476143782572,197
2025-12-06,SARIMA,2418.0,186.3478660759174,198
2025-12-07,SARIMA,2429.0,72.61771048812504,199
2025-12-08,SARIMA,2440.0,63.72953651790509,200
2025-12-09,SARIMA,2443.0,92.83191966211633,201
2025-12-10,SARIMA,2439.0,108.88567840452211,202
2025-12-11,SARIMA,2437.0,103.20971095309733,203
2025-12-12,SARIMA,2437.0,102.86630957944298,204
2025-12-13,SARIMA,2437.0,102.92941421751358,205
2025-12-14,SARIMA,2462.0,-10.80074137026017,206
2025-12-15,SARIMA,2470.0,-19.688915340496543,207
2025-12-16,SARIMA,2468.0,9.413467803729215,208
2025-12-17,SARIMA,2481.0,25.467226546122184,209
2025-12-18,SARIMA,2472.0,19.791259094708714,210
2025-12-19,SARIMA,2472.0,19.447857721044393,211
2025-12-20,SARIMA,2472.0,19.510962359123788,212
2025-12-21,SARIMA,2484.0,-94.21919322865773,213
2025-05-23,Exp. Smoothing,2473.0,2524.6657296179615,1
2025-05-24,Exp. Smoothing,2473.0,2562.679500196237,2
2025-05-25,Exp. Smoothing,2473.0,2490.9897913782356,3
2025-05-26,Exp. Smoothing,2473.0,2444.782430753345,4
2025-05-27,Exp. Smoothing,2504.0,2452.495508122248,5
2025-05-28,Exp. Smoothing,2499.0,2487.3392895781026,6
2025-05-29,Exp. Smoothing,2506.0,2527.8227069553086,7
2025-05-30,Exp. Smoothing,2506.0,2571.0931465006583,8
2025-05-31,Exp. Smoothing,2506.0,2609.106917078934,9
2025-06-01,Exp. Smoothing,2528.0,2537.417208260933,10
2025-06-02,Exp. Smoothing,2518.0,2491.2098476360425,11
2025-06-03,Exp. Smoothing,2519.0,2498.9229250049452,12
2025-06-04,Exp. Smoothing,2516.0,2533.7667064608,13
2025-06-05,Exp. Smoothing,2503.0,2574.250123838006,14
2025-06-06,Exp. Smoothing,2503.0,2617.5205633833557,15
2025-06-07,Exp. Smoothing,2503.0,2655.5343339616315,16
2025-06-08,Exp. Smoothing,2507.0,2583.84462514363,17
2025-06-09,Exp. Smoothing,2516.0,2537.63726451874,18
2025-06-10,Exp. Smoothing,2511.0,2545.3503418876426,19
2025-06-11,Exp. Smoothing,2511.0,2580.1941233434973,20
2025-06-12,Exp. Smoothing,2511.0,2620.6775407207033,21
2025-06-13,Exp. Smoothing,2511.0,2663.947980266053,22
2025-06-14,Exp. Smoothing,2511.0,2701.961750844329,23
2025-06-15,Exp. Smoothing,2511.0,2630.272042026327,24
2025-06-16,Exp. Smoothing,2511.0,2584.064681401437,25
2025-06-17,Exp. Smoothing,2523.0,2591.77775877034,26
2025-06-18,Exp. Smoothing,2523.0,2626.6215402261946,27
2025-06-19,Exp. Smoothing,2501.0,2667.1049576034006,28
2025-06-20,Exp. Smoothing,2501.0,2710.3753971487504,29
2025-06-21,Exp. Smoothing,2501.0,2748.3891677270262,30
2025-06-22,Exp. Smoothing,2508.0,2676.6994589090245,31
2025-06-23,Exp. Smoothing,2495.0,2630.4920982841345,32
2025-06-24,Exp. Smoothing,2489.0,2638.205175653037,33
2025-06-25,Exp. Smoothing,2470.0,2673.048957108892,34
2025-06-26,Exp. Smoothing,2447.0,2713.532374486098,35
2025-06-27,Exp. Smoothing,2447.0,2756.8028140314477,36
2025-06-28,Exp. Smoothing,2447.0,2794.8165846097236,37
2025-06-29,Exp. Smoothing,2413.0,2723.126875791722,38
2025-06-30,Exp. Smoothing,2407.0,2676.919515166832,39
2025-07-01,Exp. Smoothing,2391.0,2684.632592535734,40
2025-07-02,Exp. Smoothing,2373.0,2719.4763739915893,41
2025-07-03,Exp. Smoothing,2373.0,2759.959791368795,42
2025-07-04,Exp. Smoothing,2373.0,2803.230230914145,43
2025-07-05,Exp. Smoothing,2373.0,2841.244001492421,44
2025-07-06,Exp. Smoothing,2332.0,2769.5542926744192,45
2025-07-07,Exp. Smoothing,2317.0,2723.346932049529,46
2025-07-08,Exp. Smoothing,2306.0,2731.0600094184315,47
2025-07-09,Exp. Smoothing,2281.0,2765.9037908742866,48
2025-07-10,Exp. Smoothing,2252.0,2806.387208251492,49
2025-07-11,Exp. Smoothing,2252.0,2849.6576477968424,50
2025-07-12,Exp. Smoothing,2252.0,2887.671418375118,51
2025-07-13,Exp. Smoothing,2204.0,2815.9817095571166,52
2025-07-14,Exp. Smoothing,2181.0,2769.7743489322265,53
2025-07-15,Exp. Smoothing,2171.0,2777.487426301129,54
2025-07-16,Exp. Smoothing,2164.0,2812.331207756984,55
2025-07-17,Exp. Smoothing,2153.0,2852.8146251341896,56
2025-07-18,Exp. Smoothing,2153.0,2896.0850646795398,57
2025-07-19,Exp. Smoothing,2153.0,2934.098835257815,58
2025-07-20,Exp. Smoothing,2153.0,2862.409126439814,59
2025-07-21,Exp. Smoothing,2121.0,2816.2017658149234,60
2025-07-22,Exp. Smoothing,2117.0,2823.914843183826,61
2025-07-23,Exp. Smoothing,2111.0,2858.7586246396813,62
2025-07-24,Exp. Smoothing,2096.0,2899.242042016887,63
2025-07-25,Exp. Smoothing,2096.0,2942.512481562237,64
2025-07-26,Exp. Smoothing,2096.0,2980.5262521405125,65
2025-07-27,Exp. Smoothing,2088.0,2908.8365433225113,66
2025-07-28,Exp. Smoothing,2080.0,2862.6291826976208,67
2025-07-29,Exp. Smoothing,2072.0,2870.3422600665235,68
2025-07-30,Exp. Smoothing,2063.0,2905.186041522378,69
2025-07-31,Exp. Smoothing,2058.0,2945.6694588995842,70
2025-08-01,Exp. Smoothing,2058.0,2988.9398984449344,71
2025-08-02,Exp. Smoothing,2058.0,3026.95366902321,72
2025-08-03,Exp. Smoothing,2049.0,2955.2639602052086,73
2025-08-04,Exp. Smoothing,2040.0,2909.056599580318,74
2025-08-05,Exp. Smoothing,2042.0,2916.769676949221,75
2025-08-06,Exp. Smoothing,2036.0,2951.6134584050756,76
2025-08-07,Exp. Smoothing,2031.0,2992.0968757822816,77
2025-08-08,Exp. Smoothing,2031.0,3035.3673153276313,78
2025-08-09,Exp. Smoothing,2031.0,3073.381085905907,79
2025-08-10,Exp. Smoothing,2006.0,3001.691377087906,80
2025-08-11,Exp. Smoothing,1999.0,2955.4840164630155,81
2025-08-12,Exp. Smoothing,1999.0,2963.197093831918,82
2025-08-13,Exp. Smoothing,1997.0,2998.040875287773,83
2025-08-14,Exp. Smoothing,1994.0,3038.524292664979,84
2025-08-15,Exp. Smoothing,1994.0,3081.7947322103287,85
2025-08-16,Exp. Smoothing,1994.0,3119.8085027886045,86
2025-08-17,Exp. Smoothing,1991.0,3048.118793970603,87
2025-08-18,Exp. Smoothing,1985.0,3001.911433345713,88
2025-08-19,Exp. Smoothing,1980.0,3009.6245107146156,89
2025-08-20,Exp. Smoothing,1983.0,3044.4682921704702,90
2025-08-21,Exp. Smoothing,1972.0,3084.9517095476763,91
2025-08-22,Exp. Smoothing,1972.0,3128.222149093026,92
2025-08-23,Exp. Smoothing,1972.0,3166.235919671302,93
2025-08-24,Exp. Smoothing,1981.0,3094.5462108533,94
2025-08-25,Exp. Smoothing,1980.0,3048.33885022841,95
2025-08-26,Exp. Smoothing,1989.0,3056.0519275973124,96
2025-08-27,Exp. Smoothing,1988.0,3090.8957090531676,97
2025-08-28,Exp. Smoothing,1984.0,3131.3791264303736,98
2025-08-29,Exp. Smoothing,1984.0,3174.6495659757234,99
2025-08-30,Exp. Smoothing,1984.0,3212.663336553999,100
2025-08-31,Exp. Smoothing,1984.0,3140.9736277359975,101
2025-09-01,Exp. Smoothing,2010.0,3094.7662671111075,102
2025-09-02,Exp. Smoothing,2020.0,3102.47934448001,103
2025-09-03,Exp. Smoothing,2019.0,3137.323125935865,104
2025-09-04,Exp. Smoothing,2015.0,3177.8065433130705,105
2025-09-05,Exp. Smoothing,2015.0,3221.0769828584207,106
2025-09-06,Exp. Smoothing,2015.0,3259.0907534366966,107
2025-09-07,Exp. Smoothing,2026.0,3187.401044618695,108
2025-09-08,Exp. Smoothing,2025.0,3141.193683993805,109
2025-09-09,Exp. Smoothing,2023.0,3148.906761362707,110
2025-09-10,Exp. Smoothing,2025.0,3183.7505428185623,111
2025-09-11,Exp. Smoothing,2047.0,3224.233960195768,112
2025-09-12,Exp. Smoothing,2047.0,3267.504399741118,113
2025-09-13,Exp. Smoothing,2047.0,3305.5181703193934,114
2025-09-14,Exp. Smoothing,2083.0,3233.828461501392,115
2025-09-15,Exp. Smoothing,2086.0,3187.621100876502,116
2025-09-16,Exp. Smoothing,2095.0,3195.3341782454045,117
